牛客剑指offer目录

1.二维数组中的查找  (右上角或左下角为起点，注意边界即可)

2.替换空格  (遍历一遍字符串的所有字符，碰到空格就换成'%20')

3.从尾到头打印链表  (遍历一遍链表，往ArrayList头插)

4.重建二叉树  (根据前序遍历找到root节点，再根据中序遍历分隔为左右子树，重复上述步骤即可)

5.用两个栈实现队列  (入队列用一个栈存储元素，出队列时借用辅助栈实现栈内元素倒置，恢复FIFO特性)

6.旋转数组的最小数字  (没啥意思，跳过)

7.斐波那契数列  (迭代完成，本质是状态转移，要注意起始点)

8.跳台阶  (本质就是菲波那切数列，最好用迭代做)

9.变态跳台阶  (动态规划问题)

10.矩形覆盖  (思路同第八题)

11.二进制中1的个数  (与1相与判断最低位是否为1，然后右移一位继续判断，int类型参数右移32位即可完全判断二进制数中1的个数)

12.数值的整数次方  (调用Math.pow函数解决即可)

13.调整数组顺序使奇数位于偶数前面  (冒泡排序的思想，偶数的下一位是奇数，则二者互换)

14.链表中倒数第k个结点  (两个指针位于起点，第一个先走k步，从第k+1步开始二者一起前进 ; 等价于单指针法的用时)

15.反转链表  (三个关键变量：pre，current，next)

16.合并两个排序的链表  (构造一个辅助链表头，然后用归并排序的思路链成一条排序链表)

17.树的子结构  (先通过前序遍历寻找用于比较的起始节点，再从该起始节点起比较两树的左子树和右子树是否相等，只有当root2提前或与root1同时遍历到null时才返回true)

18.二叉树的镜像  (用前序遍历的方式，将root节点的左右孩子互换)

19.顺时针打印矩阵  (分解为多次的打印二维数组最外围的行为，每次打印只用确定左上角和右下角即可，特别情况需考虑打印单行或单列)

20.包含min函数的栈  (保证min函数O(1)的时间复杂度，所有的操作放在push当中完成。push时，一个栈存放正常入栈的值，另一个栈重复存放当前最小的值)

21.栈的压入、弹出序列  (借助一个辅助栈来模拟入栈和出栈操作，操作结束后若辅助栈为空，则表示给定的压入和弹出序列可以匹配)

22.从上往下打印二叉树  (借助队列来实现，从队列中每取一个节点，就相应的将该节点的左右孩子节点入队列，直到队列取到空为止)

23.二叉搜索树的后序遍历序列  (了解二叉搜索树和后序遍历的性质，对于给定的序列，我们可知最后一个值对应着root节点，由此我们要判断该root节点是否可将该给定序列分为两部分，然后继续对分好的两部分继续进行判断)

24.二叉树中和为某一值的路径  (采用前序遍历的方式判断路径和是否满足target，注意路径的定义以及元素的回退操作)

25.复杂链表的复制  (分三步，第一步原链表中插入复制节点；第二步给复制节点添加随机指针；第三步将原链表和复制链表分隔开)

